user_id,user_role,department,years_of_experience,login_timestamp,login_hour,login_day_of_week,login_location,device_type,daily_login_count,failed_login_attempts,records_accessed_count,records_modified_count,sensitive_record_access,cross_department_access,session_duration_minutes,anomaly_label
929,Nurse,Oncology,22,3/7/2022,5,Monday,Hospital Network,Mobile,8,4,284,48,No,No,79,Normal
930,Doctor,Emergency,30,5/18/2022,17,Wednesday,Hospital Network,Desktop,26,2,73,45,No,No,176,Normal
931,Admin Staff,Emergency,13,6/21/2022,22,Monday,Hospital Network,Mobile,13,6,243,8,No,No,111,Normal
932,Admin Staff,Emergency,17,4/6/2022,12,Saturday,Unknown IP,Tablet,25,7,45,17,No,No,135,Normal
933,Nurse,Emergency,5,1/27/2022,13,Monday,Hospital Network,Tablet,9,4,154,54,No,No,113,Normal
934,Admin Staff,Pediatrics,24,11/15/2022,21,Friday,Hospital Network,Desktop,6,2,123,20,No,No,65,Normal
935,Doctor,Neurology,22,4/22/2022,22,Saturday,Remote VPN,Desktop,29,10,69,34,No,No,16,Normal
936,Nurse,Neurology,9,11/14/2022,1,Wednesday,Hospital Network,Tablet,22,7,29,57,No,No,16,Normal
937,Nurse,Pediatrics,1,4/22/2022,12,Tuesday,Hospital Network,Desktop,8,7,106,65,No,No,5,Normal
938,Doctor,Cardiology,3,10/2/2022,5,Thursday,Hospital Network,Mobile,21,3,82,7,No,No,165,Normal
939,Doctor,Emergency,5,4/9/2022,20,Saturday,Hospital Network,Tablet,5,7,148,61,No,No,112,Normal
940,Nurse,Pediatrics,29,3/23/2022,4,Saturday,Hospital Network,Mobile,11,0,147,44,No,No,44,Normal
941,Doctor,Oncology,20,4/15/2022,12,Monday,Hospital Network,Mobile,25,3,144,46,No,No,83,Normal
942,Admin Staff,Pediatrics,17,12/15/2022,10,Thursday,Hospital Network,Mobile,6,6,260,40,No,Yes,70,Normal
943,Doctor,Neurology,19,6/28/2022,3,Monday,Hospital Network,Mobile,23,4,25,77,No,No,112,Normal
944,Doctor,Oncology,4,4/8/2022,11,Thursday,Remote VPN,Mobile,9,3,17,45,No,No,140,Normal
945,Admin Staff,Emergency,10,4/19/2022,1,Monday,Hospital Network,Desktop,19,0,96,39,Yes,No,73,Normal
946,Nurse,Oncology,4,8/3/2022,20,Friday,Hospital Network,Tablet,13,10,276,74,No,No,34,Normal
947,Nurse,Cardiology,30,1/5/2022,5,Friday,Hospital Network,Tablet,25,9,25,10,No,Yes,129,Normal
948,Doctor,Emergency,7,9/19/2022,22,Saturday,Hospital Network,Mobile,23,9,221,3,No,No,105,Normal
949,Nurse,Pediatrics,5,8/7/2022,5,Thursday,Unknown IP,Tablet,21,3,104,56,No,No,26,Normal
950,Nurse,Oncology,9,3/26/2022,4,Sunday,Hospital Network,Tablet,19,4,85,5,No,No,20,Normal
951,Admin Staff,Neurology,13,3/11/2022,11,Monday,Hospital Network,Desktop,12,4,45,18,No,No,101,Normal
952,Nurse,Pediatrics,10,12/27/2022,8,Thursday,Hospital Network,Tablet,6,0,122,27,No,No,85,Normal
953,Doctor,Oncology,10,6/19/2022,1,Wednesday,Hospital Network,Tablet,22,0,195,35,No,No,58,Normal
954,Doctor,Pediatrics,4,8/21/2022,10,Saturday,Unknown IP,Mobile,26,4,205,51,No,No,80,Normal
955,Admin Staff,Emergency,1,2/7/2022,1,Tuesday,Remote VPN,Desktop,30,2,266,31,No,No,60,Normal
956,Admin Staff,Cardiology,26,7/10/2022,8,Tuesday,Remote VPN,Tablet,24,0,231,2,No,No,107,Normal
957,Nurse,Oncology,6,3/22/2022,7,Saturday,Hospital Network,Mobile,17,2,129,8,Yes,Yes,28,Normal
958,Nurse,Neurology,10,4/4/2022,2,Thursday,Hospital Network,Desktop,28,3,146,4,No,No,80,Normal
959,Admin Staff,Neurology,12,3/28/2022,9,Sunday,Hospital Network,Tablet,12,4,205,37,No,No,153,Normal
960,Admin Staff,Neurology,26,6/23/2022,19,Sunday,Hospital Network,Tablet,4,7,294,67,No,No,169,Normal
961,Admin Staff,Oncology,2,1/19/2022,17,Monday,Hospital Network,Mobile,23,2,76,73,No,No,145,Normal
962,Admin Staff,Oncology,10,10/17/2022,21,Friday,Unknown IP,Mobile,6,9,225,42,No,No,108,Normal
963,Nurse,Neurology,1,1/20/2022,12,Wednesday,Hospital Network,Desktop,26,1,17,7,No,No,180,Normal
964,Admin Staff,Pediatrics,15,3/19/2022,20,Wednesday,Hospital Network,Desktop,16,9,273,53,No,No,14,Normal
965,Admin Staff,Cardiology,11,3/20/2022,10,Wednesday,Hospital Network,Mobile,17,0,135,72,No,No,13,Normal
966,Doctor,Oncology,2,4/26/2022,15,Thursday,Hospital Network,Mobile,29,6,246,25,No,No,58,Normal
967,Doctor,Emergency,1,1/12/2022,6,Friday,Hospital Network,Tablet,1,2,96,65,No,No,65,Normal
968,Nurse,Emergency,24,12/28/2022,23,Sunday,Hospital Network,Mobile,21,4,226,77,No,No,115,Normal
969,Admin Staff,Neurology,11,10/9/2022,9,Wednesday,Hospital Network,Mobile,6,1,66,19,No,No,50,Normal
970,Nurse,Pediatrics,27,11/17/2022,0,Friday,Hospital Network,Desktop,25,5,138,61,No,Yes,69,Normal
971,Nurse,Cardiology,6,7/30/2022,20,Tuesday,Remote VPN,Mobile,10,5,162,59,No,Yes,170,Suspicious
972,Admin Staff,Cardiology,17,1/23/2022,12,Saturday,Remote VPN,Desktop,13,1,18,42,No,No,175,Normal
973,Nurse,Pediatrics,24,9/2/2022,16,Monday,Hospital Network,Desktop,15,4,39,80,No,No,47,Normal
974,Nurse,Emergency,11,1/8/2022,16,Friday,Hospital Network,Desktop,17,0,146,60,No,Yes,20,Normal
975,Nurse,Neurology,4,1/13/2022,1,Wednesday,Hospital Network,Desktop,26,2,294,43,No,No,99,Normal
976,Nurse,Oncology,6,7/8/2022,11,Sunday,Hospital Network,Mobile,16,4,246,67,No,No,82,Normal
977,Doctor,Cardiology,6,8/10/2022,12,Tuesday,Hospital Network,Tablet,18,8,245,41,Yes,No,28,Normal
978,Doctor,Emergency,25,7/28/2022,10,Tuesday,Hospital Network,Desktop,8,10,288,38,No,No,25,Normal
979,Admin Staff,Oncology,15,7/20/2022,16,Tuesday,Remote VPN,Mobile,20,7,280,21,No,No,87,Normal
980,Admin Staff,Emergency,27,1/23/2022,13,Sunday,Hospital Network,Desktop,25,2,215,2,No,No,89,Normal
981,Admin Staff,Neurology,16,9/14/2022,8,Tuesday,Unknown IP,Mobile,21,1,75,57,No,No,94,Normal
982,Doctor,Pediatrics,19,3/25/2022,21,Monday,Unknown IP,Mobile,16,7,35,44,No,No,171,Normal
983,Doctor,Oncology,2,11/25/2022,5,Tuesday,Unknown IP,Tablet,25,3,146,33,No,No,63,Normal
984,Doctor,Emergency,28,3/1/2022,0,Thursday,Hospital Network,Mobile,22,7,142,37,No,No,68,Normal
985,Doctor,Oncology,15,3/20/2022,23,Friday,Hospital Network,Mobile,24,9,93,71,No,No,154,Normal
986,Admin Staff,Oncology,25,12/30/2022,8,Wednesday,Hospital Network,Tablet,29,9,239,32,No,No,125,Normal
987,Doctor,Neurology,27,7/4/2022,19,Wednesday,Hospital Network,Tablet,4,9,242,49,No,No,108,Normal
988,Nurse,Neurology,9,10/18/2022,21,Thursday,Remote VPN,Desktop,1,0,45,30,No,No,34,Normal
989,Doctor,Cardiology,2,5/2/2022,0,Sunday,Hospital Network,Tablet,12,4,115,11,Yes,No,44,Normal
990,Doctor,Neurology,10,7/30/2022,19,Thursday,Remote VPN,Mobile,20,2,264,24,No,No,44,Normal
991,Admin Staff,Emergency,22,7/13/2022,5,Thursday,Hospital Network,Desktop,13,1,51,51,No,No,139,Suspicious
992,Admin Staff,Cardiology,30,3/9/2022,22,Saturday,Hospital Network,Mobile,27,7,202,42,No,No,112,Normal
993,Nurse,Pediatrics,23,6/27/2022,19,Tuesday,Hospital Network,Tablet,4,4,34,60,No,No,13,Normal
994,Nurse,Cardiology,2,9/25/2022,20,Saturday,Hospital Network,Mobile,20,9,242,25,No,No,107,Normal
995,Doctor,Pediatrics,30,11/3/2022,16,Monday,Hospital Network,Desktop,20,3,200,33,No,No,36,Normal
996,Admin Staff,Cardiology,6,2/19/2022,5,Sunday,Hospital Network,Tablet,4,9,176,58,No,No,41,Normal
997,Doctor,Emergency,20,9/5/2022,23,Sunday,Hospital Network,Mobile,7,9,255,39,Yes,No,20,Suspicious
998,Nurse,Oncology,25,5/8/2022,1,Saturday,Remote VPN,Mobile,13,10,183,14,No,No,11,Normal
999,Doctor,Cardiology,13,12/24/2022,11,Wednesday,Remote VPN,Tablet,20,2,202,78,No,No,153,Normal
1000,Nurse,Emergency,15,10/22/2022,14,Sunday,Hospital Network,Tablet,26,4,152,52,No,No,151,Normal
